   1               		.file	"main.c"
   2               	__SP_H__ = 0x3e
 1938 01ac 2401      		movw r4,r8
 1939 01ae 3501      		movw r6,r10
 1940 01b0 0D81      		ldd r16,Y+5
 1941 01b2 1E81      		ldd r17,Y+6
 1942 01b4 2F81      		ldd r18,Y+7
 1943 01b6 3885      		ldd r19,Y+8
 1944 01b8 401A      		sub r4,r16
 1945 01ba 510A      		sbc r5,r17
 1946 01bc 620A      		sbc r6,r18
 1947 01be 730A      		sbc r7,r19
 1948 01c0 5301      		movw r10,r6
 1949 01c2 4201      		movw r8,r4
 1950 01c4 9201      		movw r18,r4
 1951 01c6 A501      		movw r20,r10
 1952 01c8 60E0      		ldi r22,0
 1953 01ca 70E0      		ldi r23,0
 1954 01cc 80E0      		ldi r24,0
 1955 01ce 90E0      		ldi r25,0
 1956 01d0 AD80      		ldd r10,Y+5
 1957 01d2 BE80      		ldd r11,Y+6
 1958 01d4 CF80      		ldd r12,Y+7
 1959 01d6 D884      		ldd r13,Y+8
 1960 01d8 E984      		ldd r14,Y+9
 1961 01da FA84      		ldd r15,Y+10
 1962 01dc 0B85      		ldd r16,Y+11
 1963 01de 1C85      		ldd r17,Y+12
 1964 01e0 0E94 0000 		call __adddi3
 1965 01e4 2093 0000 		sts lastTime,r18
 1966 01e8 3093 0000 		sts lastTime+1,r19
 1967 01ec 4093 0000 		sts lastTime+2,r20
 1968 01f0 5093 0000 		sts lastTime+3,r21
 1969 01f4 6093 0000 		sts lastTime+4,r22
 1970 01f8 7093 0000 		sts lastTime+5,r23
 1971 01fc 8093 0000 		sts lastTime+6,r24
 1972 0200 9093 0000 		sts lastTime+7,r25
 1973 0204 2989      		ldd r18,Y+17
 1974 0206 3A89      		ldd r19,Y+18
 1975 0208 2057      		subi r18,112
 1976 020a 3F4F      		sbci r19,-1
 1977 020c 3EA3      		std Y+38,r19
 1978 020e 2DA3      		std Y+37,r18
 1979 0210 D901      		movw r26,r18
 1980 0212 4D91      		ld r20,X+
 1981 0214 5D91      		ld r21,X+
 1982 0216 6D91      		ld r22,X+
 1983 0218 7C91      		ld r23,X
 1984 021a 440E      		add r4,r20
 1985 021c 551E      		adc r5,r21
 1986 021e 661E      		adc r6,r22
 1987 0220 771E      		adc r7,r23
 1988 0222 E989      		ldd r30,Y+17
 1989 0224 FA89      		ldd r31,Y+18
 1990 0226 EC56      		subi r30,108
 1991 0228 FF4F      		sbci r31,-1
 1992 022a F8A7      		std Y+40,r31
 1993 022c EFA3      		std Y+39,r30
 1994 022e 8081      		ld r24,Z
 1995 0230 9181      		ldd r25,Z+1
 1996 0232 A281      		ldd r26,Z+2
 1997 0234 B381      		ldd r27,Z+3
 1998 0236 4416      		cp r4,r20
 1999 0238 5506      		cpc r5,r21
 2000 023a 6606      		cpc r6,r22
 2001 023c 7706      		cpc r7,r23
 2002 023e 00F4      		brsh .L117
 2003 0240 0196      		adiw r24,1
 2004 0242 A11D      		adc r26,__zero_reg__
 2005 0244 B11D      		adc r27,__zero_reg__
 2006 0246 8083      		st Z,r24
 2007 0248 9183      		std Z+1,r25
 2008 024a A283      		std Z+2,r26
 2009 024c B383      		std Z+3,r27
 2010               	.L117:
 2011 024e EDA1      		ldd r30,Y+37
 2012 0250 FEA1      		ldd r31,Y+38
 2013 0252 4082      		st Z,r4
 2014 0254 5182      		std Z+1,r5
 2015 0256 6282      		std Z+2,r6
 2016 0258 7382      		std Z+3,r7
 2017 025a 0989      		ldd r16,Y+17
 2018 025c 1A89      		ldd r17,Y+18
 2019 025e 0456      		subi r16,100
 2020 0260 1F4F      		sbci r17,-1
 2021 0262 1AA7      		std Y+42,r17
 2022 0264 09A7      		std Y+41,r16
 2023 0266 F801      		movw r30,r16
 2024 0268 4081      		ld r20,Z
 2025 026a 5181      		ldd r21,Z+1
 2026 026c 6281      		ldd r22,Z+2
 2027 026e 7381      		ldd r23,Z+3
 2028 0270 4817      		cp r20,r24
 2029 0272 5907      		cpc r21,r25
 2030 0274 6A07      		cpc r22,r26
 2031 0276 7B07      		cpc r23,r27
 2032 0278 00F4      		brsh .+2
 2033 027a 00C0      		rjmp .L118
 2034 027c 4817      		cp r20,r24
 2035 027e 5907      		cpc r21,r25
 2036 0280 6A07      		cpc r22,r26
 2037 0282 7B07      		cpc r23,r27
 2038 0284 01F4      		brne .+2
 2039 0286 00C0      		rjmp .L529
 2040               	.L119:
 2041 0288 E989      		ldd r30,Y+17
 2042 028a FA89      		ldd r31,Y+18
 2043 028c E455      		subi r30,84
 2044 028e FF4F      		sbci r31,-1
 2045 0290 FCA3      		std Y+36,r31
 2046 0292 EBA3      		std Y+35,r30
 2047 0294 8081      		ld r24,Z
 2048 0296 9181      		ldd r25,Z+1
 2049 0298 A281      		ldd r26,Z+2
 2050 029a B381      		ldd r27,Z+3
 2051 029c 8F77      		andi r24,127
 2052 029e 8083      		st Z,r24
 2053 02a0 9183      		std Z+1,r25
 2054 02a2 A283      		std Z+2,r26
 2055 02a4 B383      		std Z+3,r27
 2056 02a6 0989      		ldd r16,Y+17
 2057 02a8 1A89      		ldd r17,Y+18
 2058 02aa 0454      		subi r16,68
 2059 02ac 1F4F      		sbci r17,-1
 2060 02ae 1AA3      		std Y+34,r17
 2061 02b0 09A3      		std Y+33,r16
 2062 02b2 D801      		movw r26,r16
 2063 02b4 8C91      		ld r24,X
 2064 02b6 82FD      		sbrc r24,2
 2065 02b8 00C0      		rjmp .+4
 2066 02ba 0C94 0000 		jmp .L530
 2067               	.L123:
 2068 02be EFE9      		ldi r30,lo8(3999)
 2069 02c0 FFE0      		ldi r31,hi8(3999)
 2070 02c2 3197      	1:	sbiw r30,1
 2071 02c4 01F4      		brne 1b
 2072 02c6 00C0      		rjmp .
 2073 02c8 0000      		nop
 2074 02ca AB89      		ldd r26,Y+19
 2075 02cc BC89      		ldd r27,Y+20
 2076 02ce 2C91      		ld r18,X
 2077 02d0 1196      		adiw r26,1
 2078 02d2 3C91      		ld r19,X
 2079 02d4 1197      		sbiw r26,1
 2080 02d6 1296      		adiw r26,2
 2081 02d8 4C91      		ld r20,X
 2082 02da 1297      		sbiw r26,2
 2083 02dc 1396      		adiw r26,3
 2084 02de 5C91      		ld r21,X
 2085 02e0 1397      		sbiw r26,3
 2086 02e2 1496      		adiw r26,4
 2087 02e4 6C91      		ld r22,X
 2088 02e6 1497      		sbiw r26,4
 2089 02e8 1596      		adiw r26,5
 2090 02ea 7C91      		ld r23,X
 2091 02ec 1597      		sbiw r26,5
 2092 02ee 1696      		adiw r26,6
 2093 02f0 8C91      		ld r24,X
 2094 02f2 1697      		sbiw r26,6
 2095 02f4 1796      		adiw r26,7
 2096 02f6 9C91      		ld r25,X
 2097 02f8 1797      		sbiw r26,7
 2098 02fa 3C5F      		subi r19,-4
 2099 02fc 4F4F      		sbci r20,-1
 2100 02fe 5F4F      		sbci r21,-1
 2101 0300 6F4F      		sbci r22,-1
 2102 0302 7F4F      		sbci r23,-1
 2103 0304 8F4F      		sbci r24,-1
 2104 0306 9F4F      		sbci r25,-1
 2105 0308 2C93      		st X,r18
 2106 030a 1196      		adiw r26,1
 2107 030c 3C93      		st X,r19
 2108 030e 1197      		sbiw r26,1
 2109 0310 1296      		adiw r26,2
 2110 0312 4C93      		st X,r20
 2111 0314 1297      		sbiw r26,2
 2112 0316 1396      		adiw r26,3
 2113 0318 5C93      		st X,r21
 2114 031a 1397      		sbiw r26,3
 2115 031c 1496      		adiw r26,4
 2116 031e 6C93      		st X,r22
 2117 0320 1497      		sbiw r26,4
 2118 0322 1596      		adiw r26,5
 2119 0324 7C93      		st X,r23
 2120 0326 1597      		sbiw r26,5
 2121 0328 1696      		adiw r26,6
 2122 032a 8C93      		st X,r24
 2123 032c 1697      		sbiw r26,6
 2124 032e 1796      		adiw r26,7
 2125 0330 9C93      		st X,r25
 2126 0332 00C0      		rjmp .L286
 2127               	.L529:
 2128 0334 E989      		ldd r30,Y+17
 2129 0336 FA89      		ldd r31,Y+18
 2130 0338 E856      		subi r30,104
 2131 033a FF4F      		sbci r31,-1
 2132 033c 8081      		ld r24,Z
 2133 033e 9181      		ldd r25,Z+1
 2134 0340 A281      		ldd r26,Z+2
 2135 0342 B381      		ldd r27,Z+3
 2136 0344 8415      		cp r24,r4
 2137 0346 9505      		cpc r25,r5
 2138 0348 A605      		cpc r26,r6
 2139 034a B705      		cpc r27,r7
 2140 034c 00F0      		brlo .+2
 2141 034e 00C0      		rjmp .L119
 2142               	.L118:
 2143 0350 452B      		or r20,r21
 2144 0352 462B      		or r20,r22
 2145 0354 472B      		or r20,r23
 2146 0356 01F4      		brne .L120
 2147 0358 E989      		ldd r30,Y+17
 2148 035a FA89      		ldd r31,Y+18
 2149 035c E856      		subi r30,104
 2150 035e FF4F      		sbci r31,-1
 2151 0360 8081      		ld r24,Z
 2152 0362 9181      		ldd r25,Z+1
 2153 0364 A281      		ldd r26,Z+2
 2154 0366 B381      		ldd r27,Z+3
 2155 0368 892B      		or r24,r25
 2156 036a 8A2B      		or r24,r26
 2157 036c 8B2B      		or r24,r27
 2158 036e 01F4      		brne .+2
 2159 0370 00C0      		rjmp .L119
 2160               	.L120:
 2161 0372 0989      		ldd r16,Y+17
 2162 0374 1A89      		ldd r17,Y+18
 2163 0376 0454      		subi r16,68
 2164 0378 1F4F      		sbci r17,-1
 2165 037a 1AA3      		std Y+34,r17
 2166 037c 09A3      		std Y+33,r16
 2167 037e F801      		movw r30,r16
 2168 0380 8081      		ld r24,Z
 2169 0382 9181      		ldd r25,Z+1
 2170 0384 A281      		ldd r26,Z+2
 2171 0386 B381      		ldd r27,Z+3
 2172 0388 8B7F      		andi r24,251
 2173 038a 8083      		st Z,r24
 2174 038c 9183      		std Z+1,r25
 2175 038e A283      		std Z+2,r26
 2176 0390 B383      		std Z+3,r27
 2177 0392 0989      		ldd r16,Y+17
 2178 0394 1A89      		ldd r17,Y+18
 2179 0396 0455      		subi r16,84
 2180 0398 1F4F      		sbci r17,-1
 2181 039a 1CA3      		std Y+36,r17
 2182 039c 0BA3      		std Y+35,r16
 2183 039e F801      		movw r30,r16
 2184 03a0 8081      		ld r24,Z
 2185 03a2 9181      		ldd r25,Z+1
 2186 03a4 A281      		ldd r26,Z+2
 2187 03a6 B381      		ldd r27,Z+3
 2188 03a8 8068      		ori r24,128
 2189 03aa 8083      		st Z,r24
 2190 03ac 9183      		std Z+1,r25
 2191 03ae A283      		std Z+2,r26
 2192 03b0 B383      		std Z+3,r27
 2193 03b2 0989      		ldd r16,Y+17
 2194 03b4 1A89      		ldd r17,Y+18
 2195 03b6 0058      		subi r16,-128
 2196 03b8 1F4F      		sbci r17,-1
 2197 03ba 1CA7      		std Y+44,r17
 2198 03bc 0BA7      		std Y+43,r16
 2199 03be D801      		movw r26,r16
 2200 03c0 8D90      		ld r8,X+
 2201 03c2 9D90      		ld r9,X+
 2202 03c4 AD90      		ld r10,X+
 2203 03c6 BC90      		ld r11,X
 2204 03c8 8D82      		std Y+5,r8
 2205 03ca 9E82      		std Y+6,r9
 2206 03cc AF82      		std Y+7,r10
 2207 03ce B886      		std Y+8,r11
 2208 03d0 AB89      		ldd r26,Y+19
 2209 03d2 BC89      		ldd r27,Y+20
 2210 03d4 8D90      		ld r8,X+
 2211 03d6 9D90      		ld r9,X+
 2212 03d8 AD90      		ld r10,X+
 2213 03da BC90      		ld r11,X
 2214 03dc 898E      		std Y+25,r8
 2215 03de 9A8E      		std Y+26,r9
 2216 03e0 AB8E      		std Y+27,r10
 2217 03e2 BC8E      		std Y+28,r11
 2218 03e4 E989      		ldd r30,Y+17
 2219 03e6 FA89      		ldd r31,Y+18
 2220 03e8 E855      		subi r30,88
 2221 03ea FF4F      		sbci r31,-1
 2222 03ec 8081      		ld r24,Z
 2223 03ee 87FD      		sbrc r24,7
 2224 03f0 00C0      		rjmp .L121
 2225               	.L510:
 2226 03f2 9501      		movw r18,r10
 2227 03f4 8401      		movw r16,r8
 2228 03f6 0F5F      		subi r16,-1
 2229 03f8 1F4F      		sbci r17,-1
 2230 03fa 2F4F      		sbci r18,-1
 2231 03fc 3F4F      		sbci r19,-1
 2232 03fe 0D87      		std Y+13,r16
 2233 0400 1E87      		std Y+14,r17
 2234 0402 2F87      		std Y+15,r18
 2235 0404 388B      		std Y+16,r19
 2236 0406 8D80      		ldd r8,Y+5
 2237 0408 9E80      		ldd r9,Y+6
 2238 040a AF80      		ldd r10,Y+7
 2239 040c B884      		ldd r11,Y+8
 2240 040e 10E8      		ldi r17,-128
 2241 0410 B11A      		sub r11,r17
 2242 0412 8114      		cp r8,__zero_reg__
 2243 0414 9104      		cpc r9,__zero_reg__
 2244 0416 A104      		cpc r10,__zero_reg__
 2245 0418 21E0      		ldi r18,1
 2246 041a B206      		cpc r11,r18
 2247 041c 00F0      		brlo .+2
 2248 041e 00C0      		rjmp .L305
 2249 0420 D501      		movw r26,r10
 2250 0422 C401      		movw r24,r8
 2251 0424 8370      		andi r24,3
 2252 0426 9927      		clr r25
 2253 0428 AA27      		clr r26
 2254 042a BB27      		clr r27
 2255 042c 892B      		or r24,r25
 2256 042e 8A2B      		or r24,r26
 2257 0430 8B2B      		or r24,r27
 2258 0432 01F0      		breq .+2
 2259 0434 00C0      		rjmp .L306
 2260 0436 498D      		ldd r20,Y+25
 2261 0438 5A8D      		ldd r21,Y+26
 2262 043a 6B8D      		ldd r22,Y+27
 2263 043c 7C8D      		ldd r23,Y+28
 2264 043e 5C5F      		subi r21,-4
 2265 0440 6F4F      		sbci r22,-1
 2266 0442 7F4F      		sbci r23,-1
 2267 0444 498F      		std Y+25,r20
 2268 0446 5A8F      		std Y+26,r21
 2269 0448 6B8F      		std Y+27,r22
 2270 044a 7C8F      		std Y+28,r23
 2271               	.L125:
 2272 044c 8401      		movw r16,r8
 2273 044e 1170      		andi r17,1
 2274 0450 42E0      		ldi r20,lo8(2)
 2275 0452 C501      		movw r24,r10
 2276 0454 B401      		movw r22,r8
 2277 0456 0E94 0000 		call read_buf
 2278 045a 0D3F      		cpi r16,-3
 2279 045c 91E0      		ldi r25,1
 2280 045e 1907      		cpc r17,r25
 2281 0460 00F0      		brlo .+2
 2282 0462 00C0      		rjmp .L531
 2283 0464 829D      		mul r24,r2
 2284 0466 F001      		movw r30,r0
 2285 0468 839D      		mul r24,r3
 2286 046a F00D      		add r31,r0
 2287 046c 1124      		clr __zero_reg__
 2288 046e E00F      		add r30,r16
 2289 0470 F11F      		adc r31,r17
 2290 0472 E050      		subi r30,lo8(-(pool))
 2291 0474 F040      		sbci r31,hi8(-(pool))
 2292 0476 3081      		ld r19,Z
 2293 0478 2181      		ldd r18,Z+1
 2294 047a 9281      		ldd r25,Z+2
 2295 047c 8381      		ldd r24,Z+3
 2296 047e 3983      		std Y+1,r19
 2297 0480 2A83      		std Y+2,r18
 2298 0482 9B83      		std Y+3,r25
 2299 0484 8C83      		std Y+4,r24
 2300 0486 C980      		ldd r12,Y+1
 2301 0488 DA80      		ldd r13,Y+2
 2302 048a EB80      		ldd r14,Y+3
 2303 048c FC80      		ldd r15,Y+4
 2304               	.L129:
 2305 048e B701      		movw r22,r14
 2306 0490 A601      		movw r20,r12
 2307 0492 87E0      		ldi r24,7
 2308               		1:
 2309 0494 7695      		lsr r23
 2310 0496 6795      		ror r22
 2311 0498 5795      		ror r21
 2312 049a 4795      		ror r20
 2313 049c 8A95      		dec r24
 2314 049e 01F4      		brne 1b
 2315 04a0 2A01      		movw r4,r20
 2316 04a2 3B01      		movw r6,r22
 2317 04a4 8FE1      		ldi r24,31
 2318 04a6 4822      		and r4,r24
 2319 04a8 5524      		clr r5
 2320 04aa 6624      		clr r6
 2321 04ac 7724      		clr r7
 2322 04ae D701      		movw r26,r14
 2323 04b0 C601      		movw r24,r12
 2324 04b2 8F77      		andi r24,127
 2325 04b4 9927      		clr r25
 2326 04b6 AA27      		clr r26
 2327 04b8 BB27      		clr r27
 2328 04ba 8833      		cpi r24,56
 2329 04bc 9105      		cpc r25,__zero_reg__
 2330 04be A105      		cpc r26,__zero_reg__
 2331 04c0 B105      		cpc r27,__zero_reg__
 2332 04c2 00F0      		brlo .+2
 2333 04c4 00C0      		rjmp .L294
 2334 04c6 8330      		cpi r24,3
 2335 04c8 9105      		cpc r25,__zero_reg__
 2336 04ca A105      		cpc r26,__zero_reg__
 2337 04cc B105      		cpc r27,__zero_reg__
 2338 04ce 00F4      		brsh .+2
 2339 04d0 00C0      		rjmp .L142
 2340 04d2 0397      		sbiw r24,3
 2341 04d4 A109      		sbc r26,__zero_reg__
 2342 04d6 B109      		sbc r27,__zero_reg__
 2343 04d8 8433      		cpi r24,52
 2344 04da 9105      		cpc r25,__zero_reg__
 2345 04dc A105      		cpc r26,__zero_reg__
 2346 04de B105      		cpc r27,__zero_reg__
 2347 04e0 01F0      		breq .+2
 2348 04e2 00F4      		brsh .L327
 2349 04e4 FC01      		movw r30,r24
 2350 04e6 8827      		clr r24
 2351 04e8 E050      		subi r30,pm_lo8(-(.L296))
 2352 04ea F040      		sbci r31,pm_hi8(-(.L296))
 2353 04ec 8040      		sbci r24,pm_hh8(-(.L296))
 2354 04ee 0C94 0000 		jmp __tablejump2__
 2355               		.section	.jumptables.gcc.main,"a",@progbits
 2356               		.p2align	1
 2357               	.L296:
 2358 0000 0000      		.word gs(.L145)
 2359 0002 0000      		.word gs(.L327)
 2360 0004 0000      		.word gs(.L327)
 2361 0006 0000      		.word gs(.L327)
 2362 0008 0000      		.word gs(.L327)
 2363 000a 0000      		.word gs(.L327)
 2364 000c 0000      		.word gs(.L327)
 2365 000e 0000      		.word gs(.L327)
 2366 0010 0000      		.word gs(.L327)
 2367 0012 0000      		.word gs(.L327)
 2368 0014 0000      		.word gs(.L327)
 2369 0016 0000      		.word gs(.L327)
 2370 0018 0000      		.word gs(.L144)
 2371 001a 0000      		.word gs(.L327)
 2372 001c 0000      		.word gs(.L327)
 2373 001e 0000      		.word gs(.L327)
 2374 0020 0000      		.word gs(.L170)
 2375 0022 0000      		.word gs(.L327)
 2376 0024 0000      		.word gs(.L327)
 2377 0026 0000      		.word gs(.L327)
 2378 0028 0000      		.word gs(.L132)
 2379 002a 0000      		.word gs(.L327)
 2380 002c 0000      		.word gs(.L327)
 2381 002e 0000      		.word gs(.L327)
 2382 0030 0000      		.word gs(.L327)
 2383 0032 0000      		.word gs(.L327)
 2384 0034 0000      		.word gs(.L327)
 2385 0036 0000      		.word gs(.L327)
 2386 0038 0000      		.word gs(.L327)
 2387 003a 0000      		.word gs(.L327)
 2388 003c 0000      		.word gs(.L327)
 2389 003e 0000      		.word gs(.L327)
 2390 0040 0000      		.word gs(.L160)
 2391 0042 0000      		.word gs(.L327)
 2392 0044 0000      		.word gs(.L327)
 2393 0046 0000      		.word gs(.L327)
 2394 0048 0000      		.word gs(.L327)
 2395 004a 0000      		.word gs(.L327)
 2396 004c 0000      		.word gs(.L327)
 2397 004e 0000      		.word gs(.L327)
 2398 0050 0000      		.word gs(.L327)
 2399 0052 0000      		.word gs(.L327)
 2400 0054 0000      		.word gs(.L327)
 2401 0056 0000      		.word gs(.L327)
 2402 0058 0000      		.word gs(.L258)
 2403 005a 0000      		.word gs(.L327)
 2404 005c 0000      		.word gs(.L327)
 2405 005e 0000      		.word gs(.L327)
 2406 0060 0000      		.word gs(.L170)
 2407 0062 0000      		.word gs(.L327)
 2408 0064 0000      		.word gs(.L327)
 2409 0066 0000      		.word gs(.L327)
 2410 0068 0000      		.word gs(.L130)
 2411               		.section	.text.startup
 2412               	.L327:
 2413 04f2 43E0      		ldi r20,lo8(3)
 2414 04f4 50E0      		ldi r21,0
 2415 04f6 60E0      		ldi r22,0
 2416 04f8 70E0      		ldi r23,0
 2417               	.L295:
 2418 04fa 4150      		subi r20,1
 2419 04fc 5109      		sbc r21,__zero_reg__
 2420 04fe 6109      		sbc r22,__zero_reg__
 2421 0500 7109      		sbc r23,__zero_reg__
 2422               	.L522:
 2423 0502 0D81      		ldd r16,Y+5
 2424 0504 1E81      		ldd r17,Y+6
 2425 0506 2F81      		ldd r18,Y+7
 2426 0508 3885      		ldd r19,Y+8
 2427               	.L289:
 2428 050a 8D84      		ldd r8,Y+13
 2429 050c 9E84      		ldd r9,Y+14
 2430 050e AF84      		ldd r10,Y+15
 2431 0510 B888      		ldd r11,Y+16
 2432 0512 898E      		std Y+25,r8
 2433 0514 9A8E      		std Y+26,r9
 2434 0516 AB8E      		std Y+27,r10
 2435 0518 BC8E      		std Y+28,r11
 2436 051a E989      		ldd r30,Y+17
 2437 051c FA89      		ldd r31,Y+18
 2438 051e EC57      		subi r30,124
 2439 0520 FF4F      		sbci r31,-1
 2440               	.L126:
 2441 0522 A989      		ldd r26,Y+17
 2442 0524 BA89      		ldd r27,Y+18
 2443 0526 A854      		subi r26,72
 2444 0528 BF4F      		sbci r27,-1
 2445 052a 4D93      		st X+,r20
 2446 052c 5D93      		st X+,r21
 2447 052e 6D93      		st X+,r22
 2448 0530 7C93      		st X,r23
 2449 0532 1397      		sbiw r26,3
 2450 0534 A989      		ldd r26,Y+17
 2451 0536 BA89      		ldd r27,Y+18
 2452 0538 AC54      		subi r26,76
 2453 053a BF4F      		sbci r27,-1
 2454 053c 0D93      		st X+,r16
 2455 053e 1D93      		st X+,r17
 2456 0540 2D93      		st X+,r18
 2457 0542 3C93      		st X,r19
 2458 0544 1397      		sbiw r26,3
 2459 0546 A989      		ldd r26,Y+17
 2460 0548 BA89      		ldd r27,Y+18
 2461 054a A055      		subi r26,80
 2462 054c BF4F      		sbci r27,-1
 2463 054e 8D80      		ldd r8,Y+5
 2464 0550 9E80      		ldd r9,Y+6
 2465 0552 AF80      		ldd r10,Y+7
 2466 0554 B884      		ldd r11,Y+8
 2467 0556 8D92      		st X+,r8
 2468 0558 9D92      		st X+,r9
 2469 055a AD92      		st X+,r10
 2470 055c BC92      		st X,r11
 2471 055e 1397      		sbiw r26,3
 2472 0560 A9A1      		ldd r26,Y+33
 2473 0562 BAA1      		ldd r27,Y+34
 2474 0564 4D91      		ld r20,X+
 2475 0566 5D91      		ld r21,X+
 2476 0568 6D91      		ld r22,X+
 2477 056a 7C91      		ld r23,X
 2478 056c 8081      		ld r24,Z
 2479 056e 9181      		ldd r25,Z+1
 2480 0570 A281      		ldd r26,Z+2
 2481 0572 B381      		ldd r27,Z+3
 2482 0574 24E0      		ldi r18,4
 2483               		1:
 2484 0576 880F      		lsl r24
 2485 0578 991F      		rol r25
 2486 057a AA1F      		rol r26
 2487 057c BB1F      		rol r27
 2488 057e 2A95      		dec r18
 2489 0580 01F4      		brne 1b
 2490 0582 8078      		andi r24,128
 2491 0584 9927      		clr r25
 2492 0586 AA27      		clr r26
 2493 0588 BB27      		clr r27
 2494 058a 8A01      		movw r16,r20
 2495 058c 9B01      		movw r18,r22
 2496 058e 0F2E      		mov r0,r31
 2497 0590 FBE0      		ldi r31,11
 2498               		1:
 2499 0592 000F      		lsl r16
 2500 0594 111F      		rol r17
 2501 0596 221F      		rol r18
 2502 0598 331F      		rol r19
 2503 059a FA95      		dec r31
 2504 059c 01F4      		brne 1b
 2505 059e F02D      		mov r31,r0
 2506 05a0 0027      		clr r16
 2507 05a2 1871      		andi r17,24
 2508 05a4 2227      		clr r18
 2509 05a6 3327      		clr r19
 2510 05a8 802B      		or r24,r16
 2511 05aa 912B      		or r25,r17
 2512 05ac A22B      		or r26,r18
 2513 05ae B32B      		or r27,r19
 2514 05b0 8083      		st Z,r24
 2515 05b2 9183      		std Z+1,r25
 2516 05b4 A283      		std Z+2,r26
 2517 05b6 B383      		std Z+3,r27
 2518 05b8 E989      		ldd r30,Y+17
 2519 05ba FA89      		ldd r31,Y+18
 2520 05bc EC55      		subi r30,92
 2521 05be FF4F      		sbci r31,-1
 2522 05c0 8080      		ld r8,Z
 2523 05c2 9180      		ldd r9,Z+1
 2524 05c4 A280      		ldd r10,Z+2
 2525 05c6 B380      		ldd r11,Z+3
 2526 05c8 8D82      		std Y+5,r8
 2527 05ca 9E82      		std Y+6,r9
 2528 05cc AF82      		std Y+7,r10
 2529 05ce B886      		std Y+8,r11
 2530 05d0 4360      		ori r20,3
 2531 05d2 A9A1      		ldd r26,Y+33
 2532 05d4 BAA1      		ldd r27,Y+34
 2533 05d6 4D93      		st X+,r20
 2534 05d8 5D93      		st X+,r21
 2535 05da 6D93      		st X+,r22
 2536 05dc 7C93      		st X,r23
 2537 05de 1397      		sbiw r26,3
 2538               	.L281:
 2539 05e0 EB89      		ldd r30,Y+19
 2540 05e2 FC89      		ldd r31,Y+20
 2541 05e4 8081      		ld r24,Z
 2542 05e6 9181      		ldd r25,Z+1
 2543 05e8 A281      		ldd r26,Z+2
 2544 05ea B381      		ldd r27,Z+3
 2545 05ec 898C      		ldd r8,Y+25
 2546 05ee 9A8C      		ldd r9,Y+26
 2547 05f0 AB8C      		ldd r10,Y+27
 2548 05f2 BC8C      		ldd r11,Y+28
 2549 05f4 8816      		cp r8,r24
 2550 05f6 9906      		cpc r9,r25
 2551 05f8 AA06      		cpc r10,r26
 2552 05fa BB06      		cpc r11,r27
 2553 05fc 00F4      		brsh .L282
 2554 05fe E989      		ldd r30,Y+17
 2555 0600 FA89      		ldd r31,Y+18
 2556 0602 E457      		subi r30,116
 2557 0604 FF4F      		sbci r31,-1
 2558 0606 8081      		ld r24,Z
 2559 0608 9181      		ldd r25,Z+1
 2560 060a A281      		ldd r26,Z+2
 2561 060c B381      		ldd r27,Z+3
 2562 060e 0196      		adiw r24,1
 2563 0610 A11D      		adc r26,__zero_reg__
